R_G^2, alpha^2, N (big fragment), # edges (b.f), avg. R_g^2 (s.f), avg. alpha^2 (s.f), avg. mass (s.f), # small fragments
0.947122, 1581.18, 1024, 1686, 0, 0, 0, 0
0.948179, 1578.0, 1024, 1685, 0, 0, 0, 0
0.950508, 1572.96, 1024, 1684, 0, 0, 0, 0
0.95179, 1570.48, 1024, 1683, 0, 0, 0, 0
0.952764, 1567.42, 1024, 1682, 0, 0, 0, 0
0.954847, 1565.57, 1024, 1681, 0, 0, 0, 0
0.95571, 1562.35, 1024, 1680, 0, 0, 0, 0
0.95628, 1560.06, 1024, 1679, 0, 0, 0, 0
0.957381, 1557.44, 1024, 1678, 0, 0, 0, 0
0.958283, 1555.75, 1024, 1677, 0, 0, 0, 0
0.959868, 1553.49, 1024, 1676, 0, 0, 0, 0
0.960805, 1551.68, 1024, 1675, 0, 0, 0, 0
0.963773, 1547.66, 1024, 1674, 0, 0, 0, 0
0.965227, 1544.57, 1024, 1673, 0, 0, 0, 0
0.967739, 1540.27, 1024, 1672, 0, 0, 0, 0
0.968405, 1538.2, 1024, 1671, 0, 0, 0, 0
0.970991, 1534.72, 1024, 1670, 0, 0, 0, 0
0.971937, 1533.56, 1024, 1669, 0, 0, 0, 0
0.972726, 1531.65, 1024, 1668, 0, 0, 0, 0
0.974998, 1528.6, 1024, 1667, 0, 0, 0, 0
0.977066, 1525.64, 1024, 1666, 0, 0, 0, 0
0.978628, 1521.85, 1024, 1665, 0, 0, 0, 0
0.979531, 1519.58, 1024, 1664, 0, 0, 0, 0
0.982147, 1516.74, 1024, 1663, 0, 0, 0, 0
0.984689, 1514.43, 1024, 1662, 0, 0, 0, 0
0.987026, 1510.17, 1024, 1661, 0, 0, 0, 0
0.989208, 1506.95, 1024, 1660, 0, 0, 0, 0
0.991564, 1504.23, 1024, 1659, 0, 0, 0, 0
0.992477, 1502.84, 1024, 1658, 0, 0, 0, 0
0.995376, 1500.95, 1024, 1657, 0, 0, 0, 0
0.996187, 1498.6, 1024, 1656, 0, 0, 0, 0
0.997826, 1496.34, 1024, 1655, 0, 0, 0, 0
0.999626, 1492.0, 1024, 1654, 0, 0, 0, 0
1.00154, 1488.94, 1024, 1653, 0, 0, 0, 0
1.00272, 1486.47, 1024, 1652, 0, 0, 0, 0
1.00383, 1483.83, 1024, 1651, 0, 0, 0, 0
1.00727, 1480.63, 1024, 1650, 0, 0, 0, 0
1.00809, 1478.34, 1024, 1649, 0, 0, 0, 0
1.00973, 1473.94, 1024, 1648, 0, 0, 0, 0
1.0108, 1470.63, 1024, 1647, 0, 0, 0, 0
1.01513, 1463.41, 1024, 1646, 0, 0, 0, 0
1.02029, 1455.62, 1024, 1645, 0, 0, 0, 0
1.02279, 1452.0, 1024, 1644, 0, 0, 0, 0
1.02472, 1448.09, 1024, 1643, 0, 0, 0, 0
1.02572, 1446.62, 1024, 1642, 0, 0, 0, 0
1.02814, 1445.16, 1024, 1641, 0, 0, 0, 0
1.02984, 1441.77, 1024, 1640, 0, 0, 0, 0
1.03198, 1437.8, 1024, 1639, 0, 0, 0, 0
1.03298, 1435.86, 1024, 1638, 0, 0, 0, 0
1.03522, 1432.56, 1024, 1637, 0, 0, 0, 0
1.03959, 1428.57, 1024, 1636, 0, 0, 0, 0
1.04194, 1423.58, 1024, 1635, 0, 0, 0, 0
1.05076, 1420.45, 1024, 1634, 0, 0, 0, 0
1.05301, 1415.64, 1024, 1633, 0, 0, 0, 0
1.05476, 1412.95, 1024, 1632, 0, 0, 0, 0
1.05691, 1408.76, 1024, 1631, 0, 0, 0, 0
1.05841, 1406.44, 1024, 1630, 0, 0, 0, 0
1.05966, 1403.51, 1024, 1629, 0, 0, 0, 0
1.06089, 1401.65, 1024, 1628, 0, 0, 0, 0
1.06178, 1399.81, 1024, 1627, 0, 0, 0, 0
1.06525, 1398.26, 1024, 1626, 0, 0, 0, 0
1.06786, 1393.12, 1024, 1625, 0, 0, 0, 0
1.06888, 1390.58, 1024, 1624, 0, 0, 0, 0
1.07007, 1388.1, 1024, 1623, 0, 0, 0, 0
1.07334, 1389.19, 1024, 1622, 0, 0, 0, 0
1.0751, 1387.18, 1024, 1621, 0, 0, 0, 0
1.07614, 1385.32, 1024, 1620, 0, 0, 0, 0
1.07838, 1382.87, 1024, 1619, 0, 0, 0, 0
1.07947, 1380.45, 1024, 1618, 0, 0, 0, 0
1.08025, 1378.91, 1024, 1617, 0, 0, 0, 0
1.08144, 1375.78, 1024, 1616, 0, 0, 0, 0
1.08491, 1370.13, 1024, 1615, 0, 0, 0, 0
1.08887, 1369.19, 1024, 1614, 0, 0, 0, 0
1.09144, 1365.72, 1024, 1613, 0, 0, 0, 0
1.09346, 1362.28, 1024, 1612, 0, 0, 0, 0
1.09483, 1360.17, 1024, 1611, 0, 0, 0, 0
1.09684, 1358.0, 1024, 1610, 0, 0, 0, 0
1.10042, 1353.26, 1024, 1609, 0, 0, 0, 0
1.10136, 1351.78, 1024, 1608, 0, 0, 0, 0
1.10309, 1349.34, 1024, 1607, 0, 0, 0, 0
1.10449, 1347.4, 1024, 1606, 0, 0, 0, 0
1.1112, 1341.74, 1024, 1605, 0, 0, 0, 0
1.11257, 1339.49, 1024, 1604, 0, 0, 0, 0
1.11447, 1336.84, 1024, 1603, 0, 0, 0, 0
1.11516, 1334.74, 1024, 1602, 0, 0, 0, 0
1.11822, 1331.3, 1024, 1601, 0, 0, 0, 0
1.11979, 1329.19, 1024, 1600, 0, 0, 0, 0
1.12172, 1326.56, 1024, 1599, 0, 0, 0, 0
1.12237, 1324.73, 1024, 1598, 0, 0, 0, 0
1.12367, 1321.88, 1024, 1597, 0.0, 0.0, 1.0, 1
1.12273, 1321.55, 1023, 1596, 0.0, 0.0, 1.0, 1
1.12561, 1316.66, 1023, 1595, 0.0, 0.0, 1.0, 1
1.12683, 1315.07, 1023, 1594, 0.0, 0.0, 1.0, 2
1.12581, 1315.19, 1022, 1593, 0.0, 0.0, 1.0, 2
1.1271, 1312.43, 1022, 1592, 0.0, 0.0, 1.0, 2
1.13582, 1302.03, 1022, 1591, 0.0, 0.0, 1.0, 2
1.13841, 1301.42, 1022, 1590, 0.0, 0.0, 1.0, 2
1.13996, 1298.78, 1022, 1589, 0.0, 0.0, 1.0, 2
1.14131, 1296.23, 1022, 1588, 0.0, 0.0, 1.0, 2
1.14324, 1293.51, 1022, 1587, 0.0, 0.0, 1.0, 2
1.14591, 1289.76, 1022, 1586, 0.0, 0.0, 1.0, 2
1.1473, 1287.21, 1022, 1585, 0.0, 0.0, 1.0, 2
1.14849, 1284.81, 1022, 1584, 0.0, 0.0, 1.0, 2
1.15015, 1282.14, 1022, 1583, 0.0, 0.0, 1.0, 2
1.15143, 1279.87, 1022, 1582, 0.0, 0.0, 1.0, 2
1.15242, 1277.43, 1022, 1581, 0.0, 0.0, 1.0, 2
1.15543, 1273.47, 1022, 1580, 0.0, 0.0, 1.0, 2
1.15778, 1270.79, 1022, 1579, 0.0, 0.0, 1.0, 2
1.16084, 1269.67, 1022, 1578, 0.0, 0.0, 1.0, 2
1.16224, 1266.72, 1022, 1577, 0.0, 0.0, 1.0, 2
1.16958, 1259.1, 1022, 1576, 0.0, 0.0, 1.0, 2
1.17474, 1257.24, 1022, 1575, 0.0, 0.0, 1.0, 2
1.17651, 1254.43, 1022, 1574, 0.0, 0.0, 1.0, 2
1.17781, 1252.39, 1022, 1573, 0.0, 0.0, 1.0, 2
1.17888, 1249.92, 1022, 1572, 0.0, 0.0, 1.0, 2
1.17994, 1247.48, 1022, 1571, 0.0, 0.0, 1.0, 2
1.18131, 1244.95, 1022, 1570, 0.0, 0.0, 1.0, 2
1.18464, 1240.91, 1022, 1569, 0.0, 0.0, 1.0, 2
1.18626, 1238.07, 1022, 1568, 0.0, 0.0, 1.0, 2
1.18759, 1236.04, 1022, 1567, 0.0, 0.0, 1.0, 2
1.18945, 1233.75, 1022, 1566, 0.0, 0.0, 1.0, 2
1.19066, 1231.71, 1022, 1565, 0.0, 0.0, 1.0, 2
1.1922, 1229.27, 1022, 1564, 0.0, 0.0, 1.0, 2
1.19346, 1226.71, 1022, 1563, 0.0, 0.0, 1.0, 2
1.19422, 1225.07, 1022, 1562, 0.0, 0.0, 1.0, 2
1.19915, 1220.56, 1022, 1561, 0.0, 0.0, 1.0, 3
1.19808, 1220.39, 1021, 1560, 0.0, 0.0, 1.0, 3
1.20067, 1217.15, 1021, 1559, 0.0, 0.0, 1.0, 3
1.2022, 1214.41, 1021, 1558, 0.0, 0.0, 1.0, 3
1.20458, 1210.44, 1021, 1557, 0.0, 0.0, 1.0, 3
1.20641, 1207.53, 1021, 1556, 0.0, 0.0, 1.0, 3
1.20762, 1205.93, 1021, 1555, 0.0, 0.0, 1.0, 3
1.21163, 1202.61, 1021, 1554, 0.0, 0.0, 1.0, 3
1.21701, 1200.4, 1021, 1553, 0.0, 0.0, 1.0, 3
1.21848, 1197.84, 1021, 1552, 0.0, 0.0, 1.0, 4
1.21751, 1197.79, 1020, 1551, 0.0, 0.0, 1.0, 4
1.2244, 1192.12, 1020, 1550, 0.0, 0.0, 1.0, 4
1.22523, 1190.71, 1020, 1549, 0.0, 0.0, 1.0, 4
1.22648, 1188.67, 1020, 1548, 0.0, 0.0, 1.0, 4
1.22727, 1187.16, 1020, 1547, 0.0, 0.0, 1.0, 4
1.22983, 1184.34, 1020, 1546, 0.0, 0.0, 1.0, 4
1.23152, 1182.13, 1020, 1545, 0.0, 0.0, 1.0, 4
1.23433, 1179.48, 1020, 1544, 0.0, 0.0, 1.0, 4
1.23585, 1176.93, 1020, 1543, 0.0, 0.0, 1.0, 5
1.23477, 1177.05, 1019, 1542, 0.0, 0.0, 1.0, 5
1.23635, 1175.01, 1019, 1541, 0.0, 0.0, 1.0, 5
1.23686, 1173.8, 1019, 1540, 0.0, 0.0, 1.0, 5
1.23785, 1172.09, 1019, 1539, 0.0, 0.0, 1.0, 5
1.23852, 1170.6, 1019, 1538, 0.0, 0.0, 1.0, 5
1.24167, 1166.32, 1019, 1537, 0.0, 0.0, 1.0, 5
1.24411, 1162.42, 1019, 1536, 0.0, 0.0, 1.0, 5
1.24552, 1159.62, 1019, 1535, 0.0, 0.0, 1.0, 5
1.25046, 1155.93, 1019, 1534, 0.0, 0.0, 1.0, 5
1.25266, 1155.05, 1019, 1533, 0.0, 0.0, 1.0, 5
1.2563, 1152.04, 1019, 1532, 0.0, 0.0, 1.0, 5
1.25889, 1149.3, 1019, 1531, 0.0, 0.0, 1.0, 5
1.26186, 1145.89, 1019, 1530, 0.0, 0.0, 1.0, 5
1.26358, 1143.17, 1019, 1529, 0.0, 0.0, 1.0, 5
1.26616, 1141.01, 1019, 1528, 0.0, 0.0, 1.0, 5
1.26804, 1139.24, 1019, 1527, 0.0, 0.0, 1.0, 5
1.26898, 1137.52, 1019, 1526, 0.0, 0.0, 1.0, 5
1.26972, 1135.88, 1019, 1525, 0.0, 0.0, 1.0, 5
1.27072, 1134.73, 1019, 1524, 0.0, 0.0, 1.0, 5
1.2741, 1132.4, 1019, 1523, 0.0, 0.0, 1.0, 5
1.27542, 1130.83, 1019, 1522, 0.0, 0.0, 1.0, 5
1.28319, 1132.77, 1019, 1521, 0.0, 0.0, 1.0, 5
1.28406, 1130.95, 1019, 1520, 0.0, 0.0, 1.0, 5
1.28664, 1128.42, 1019, 1519, 0.0, 0.0, 1.0, 5
1.29172, 1122.82, 1019, 1518, 0.0, 0.0, 1.0, 5
1.29357, 1120.05, 1019, 1517, 0.0, 0.0, 1.0, 5
1.295, 1117.6, 1019, 1516, 0.0, 0.0, 1.0, 5
1.29721, 1114.15, 1019, 1515, 0.0, 0.0, 1.0, 5
1.29831, 1112.2, 1019, 1514, 0.0, 0.0, 1.0, 5
1.30407, 1115.62, 1019, 1513, 0.0, 0.0, 1.0, 5
1.30683, 1111.74, 1019, 1512, 0.0, 0.0, 1.0, 5
1.3085, 1109.56, 1019, 1511, 0.0, 0.0, 1.0, 5
1.31543, 1103.66, 1019, 1510, 0.0, 0.0, 1.0, 5
1.31799, 1101.84, 1019, 1509, 0.0, 0.0, 1.0, 5
1.32135, 1098.85, 1019, 1508, 0.0, 0.0, 1.0, 5
1.32489, 1095.35, 1019, 1507, 0.0, 0.0, 1.0, 5
1.33145, 1093.98, 1019, 1506, 0.0, 0.0, 1.0, 5
1.33466, 1091.41, 1019, 1505, 0.0, 0.0, 1.0, 5
1.33598, 1089.09, 1019, 1504, 0.0, 0.0, 1.0, 5
1.34114, 1084.38, 1019, 1503, 0.0, 0.0, 1.0, 5
1.34181, 1082.81, 1019, 1502, 0.0, 0.0, 1.0, 5
1.3431, 1081.6, 1019, 1501, 0.0, 0.0, 1.0, 5
1.34463, 1079.66, 1019, 1500, 0.0, 0.0, 1.0, 5
1.34891, 1075.49, 1019, 1499, 0.0, 0.0, 1.0, 5
1.35195, 1073.87, 1019, 1498, 0.0, 0.0, 1.0, 5
1.35585, 1071.6, 1019, 1497, 0.0, 0.0, 1.0, 5
1.35808, 1069.09, 1019, 1496, 0.0, 0.0, 1.0, 5
1.36005, 1067.08, 1019, 1495, 0.0, 0.0, 1.0, 6
1.35934, 1066.53, 1018, 1494, 0.0, 0.0, 1.0, 6
1.36016, 1065.04, 1018, 1493, 0.0, 0.0, 1.0, 6
1.36901, 1057.88, 1018, 1492, 0.0, 0.0, 1.0, 6
1.37001, 1056.11, 1018, 1491, 0.0, 0.0, 1.0, 6
1.37753, 1052.1, 1018, 1490, 0.0, 0.0, 1.0, 6
1.37833, 1050.62, 1018, 1489, 0.0, 0.0, 1.0, 6
1.38111, 1046.74, 1018, 1488, 0.0, 0.0, 1.0, 6
1.38233, 1044.42, 1018, 1487, 0.0, 0.0, 1.0, 6
1.3849, 1042.29, 1018, 1486, 0.0, 0.0, 1.0, 6
1.39058, 1038.98, 1018, 1485, 0.0, 0.0, 1.0, 6
1.39751, 1035.73, 1018, 1484, 0.0, 0.0, 1.0, 6
1.39931, 1033.55, 1018, 1483, 0.0, 0.0, 1.0, 6
1.40142, 1031.73, 1018, 1482, 0.0, 0.0, 1.0, 6
1.40379, 1028.95, 1018, 1481, 0.0, 0.0, 1.0, 6
1.40572, 1026.73, 1018, 1480, 0.0, 0.0, 1.0, 6
1.40866, 1024.44, 1018, 1479, 0.0, 0.0, 1.0, 6
1.41133, 1022.22, 1018, 1478, 0.0, 0.0, 1.0, 6
1.41236, 1020.86, 1018, 1477, 0.0, 0.0, 1.0, 6
1.41356, 1018.53, 1018, 1476, 0.0, 0.0, 1.0, 7
1.4103, 1020.14, 1017, 1475, 0.0, 0.0, 1.0, 7
1.41307, 1017.36, 1017, 1474, 0.0, 0.0, 1.0, 7
1.42746, 1018.63, 1017, 1473, 0.0, 0.0, 1.0, 7
1.42882, 1016.47, 1017, 1472, 0.0, 0.0, 1.0, 7
1.43175, 1012.92, 1017, 1471, 0.0, 0.0, 1.0, 7
1.43531, 1010.04, 1017, 1470, 0.0, 0.0, 1.0, 7
1.43799, 1006.94, 1017, 1469, 0.0, 0.0, 1.0, 7
1.44094, 1003.98, 1017, 1468, 0.0, 0.0, 1.0, 7
1.44257, 1002.14, 1017, 1467, 0.0, 0.0, 1.0, 7
1.44412, 999.819, 1017, 1466, 0.0, 0.0, 1.0, 7
1.44518, 998.163, 1017, 1465, 0.0, 0.0, 1.0, 7
1.44655, 996.573, 1017, 1464, 0.0, 0.0, 1.0, 7
1.45047, 994.008, 1017, 1463, 0.0, 0.0, 1.0, 7
1.4517, 992.209, 1017, 1462, 0.0, 0.0, 1.0, 7
1.45484, 988.943, 1017, 1461, 0.0, 0.0, 1.0, 7
1.45745, 985.157, 1017, 1460, 0.0, 0.0, 1.0, 7
1.45871, 983.6, 1017, 1459, 0.0, 0.0, 1.0, 7
1.47429, 985.326, 1017, 1458, 0.0, 0.0, 1.0, 7
1.48047, 982.213, 1017, 1457, 0.0, 0.0, 1.0, 7
1.48164, 980.611, 1017, 1456, 0.0, 0.0, 1.0, 7
1.48619, 977.11, 1017, 1455, 0.0, 0.0, 1.0, 7
1.48809, 974.834, 1017, 1454, 0.0, 0.0, 1.0, 7
1.49057, 973.796, 1017, 1453, 0.0, 0.0, 1.0, 7
1.49306, 971.117, 1017, 1452, 0.0, 0.0, 1.0, 7
1.49517, 969.408, 1017, 1451, 0.0, 0.0, 1.0, 7
1.49811, 967.741, 1017, 1450, 0.0, 0.0, 1.0, 7
1.50653, 967.253, 1017, 1449, 0.0, 0.0, 1.0, 7
1.51132, 963.528, 1017, 1448, 0.0, 0.0, 1.0, 7
1.51718, 960.391, 1017, 1447, 0.0, 0.0, 1.0, 7
1.51833, 958.834, 1017, 1446, 0.0, 0.0, 1.0, 7
1.52152, 957.123, 1017, 1445, 0.0, 0.0, 1.0, 7
1.52317, 954.893, 1017, 1444, 0.0, 0.0, 1.0, 7
1.52891, 953.361, 1017, 1443, 0.0, 0.0, 1.0, 7
1.5325, 950.517, 1017, 1442, 0.0, 0.0, 1.0, 7
1.53439, 948.925, 1017, 1441, 0.0, 0.0, 1.0, 7
1.54072, 944.86, 1017, 1440, 0.0, 0.0, 1.0, 7
1.55084, 944.466, 1017, 1439, 0.0, 0.0, 1.0, 8
1.5473, 946.114, 1016, 1438, 0.0, 0.0, 1.0, 8
1.54925, 944.08, 1016, 1437, 0.0, 0.0, 1.0, 8
1.55171, 942.355, 1016, 1436, 0.0, 0.0, 1.0, 8
1.55447, 940.3, 1016, 1435, 0.0, 0.0, 1.0, 8
1.55575, 938.468, 1016, 1434, 0.0, 0.0, 1.0, 8
1.55769, 936.268, 1016, 1433, 0.0, 0.0, 1.0, 8
1.55932, 934.126, 1016, 1432, 0.0, 0.0, 1.0, 8
1.56059, 932.003, 1016, 1431, 0.0, 0.0, 1.0, 8
1.56255, 930.219, 1016, 1430, 0.0, 0.0, 1.0, 8
1.56524, 927.761, 1016, 1429, 0.0, 0.0, 1.0, 8
1.57082, 921.766, 1016, 1428, 0.0, 0.0, 1.0, 8
1.57424, 919.073, 1016, 1427, 0.0, 0.0, 1.0, 8
1.57921, 914.486, 1016, 1426, 0.0, 0.0, 1.0, 8
1.58152, 912.251, 1016, 1425, 0.0, 0.0, 1.0, 8
1.58337, 910.129, 1016, 1424, 0.0, 0.0, 1.0, 8
1.58575, 907.041, 1016, 1423, 0.0, 0.0, 1.0, 8
1.58736, 905.214, 1016, 1422, 0.0, 0.0, 1.0, 8
1.59235, 904.348, 1016, 1421, 0.0, 0.0, 1.0, 8
1.59624, 901.295, 1016, 1420, 0.0, 0.0, 1.0, 9
1.59444, 901.445, 1015, 1419, 0.0, 0.0, 1.0, 9
1.59745, 898.123, 1015, 1417, 0.025, 0.0659845, 1.1, 10
1.595, 898.005, 1013, 1416, 0.025, 0.0659845, 1.1, 10
1.59754, 896.128, 1013, 1415, 0.025, 0.0659845, 1.1, 10
1.6209, 893.489, 1013, 1414, 0.025, 0.0659845, 1.1, 10
1.62285, 891.867, 1013, 1413, 0.025, 0.0659845, 1.1, 10
1.62799, 889.989, 1013, 1412, 0.025, 0.0659845, 1.1, 10
1.62994, 888.063, 1013, 1411, 0.025, 0.0659845, 1.1, 10
1.63157, 886.196, 1013, 1410, 0.025, 0.0659845, 1.1, 10
1.63794, 882.063, 1013, 1409, 0.025, 0.0659845, 1.1, 10
1.64144, 878.837, 1013, 1408, 0.025, 0.0659845, 1.1, 10
1.66455, 883.646, 1013, 1407, 0.025, 0.0659845, 1.1, 10
1.6688, 880.122, 1013, 1406, 0.025, 0.0659845, 1.1, 10
1.67109, 877.67, 1013, 1405, 0.025, 0.0659845, 1.1, 10
1.68044, 871.694, 1013, 1404, 0.025, 0.0659845, 1.1, 10
1.68216, 869.752, 1013, 1403, 0.025, 0.0659845, 1.1, 10
1.6843, 867.379, 1013, 1402, 0.025, 0.0659845, 1.1, 10
1.68548, 866.219, 1013, 1401, 0.025, 0.0659845, 1.1, 10
1.69344, 864.081, 1013, 1400, 0.025, 0.0659845, 1.1, 10
1.70188, 857.61, 1013, 1399, 0.025, 0.0659845, 1.1, 10
1.70363, 855.59, 1013, 1398, 0.025, 0.0659845, 1.1, 10
1.70819, 851.214, 1013, 1397, 0.025, 0.0659845, 1.1, 10
1.7208, 846.247, 1013, 1396, 0.025, 0.0659845, 1.1, 10
1.73055, 844.68, 1013, 1395, 0.025, 0.0659845, 1.1, 10
1.73607, 841.806, 1013, 1394, 0.025, 0.0659845, 1.1, 10
1.74631, 837.063, 1013, 1393, 0.025, 0.0659845, 1.1, 10
1.74827, 835.427, 1013, 1392, 0.025, 0.0659845, 1.1, 10
1.75401, 835.382, 1013, 1391, 0.025, 0.0659845, 1.1, 10
1.75726, 831.06, 1013, 1390, 0.025, 0.0659845, 1.1, 10
1.75993, 828.726, 1013, 1389, 0.025, 0.0659845, 1.1, 10
1.77372, 824.582, 1013, 1388, 0.025, 0.0659845, 1.1, 10
1.77488, 823.258, 1013, 1387, 0.025, 0.0659845, 1.1, 10
1.78602, 820.169, 1013, 1386, 0.025, 0.0659845, 1.1, 10
1.78991, 817.616, 1013, 1385, 0.025, 0.0659845, 1.1, 10
1.79562, 815.916, 1013, 1384, 0.025, 0.0659845, 1.1, 10
1.7987, 813.204, 1013, 1383, 0.025, 0.0659845, 1.1, 10
1.81024, 811.055, 1013, 1382, 0.025, 0.0659845, 1.1, 10
1.81373, 807.844, 1013, 1381, 0.025, 0.0659845, 1.1, 10
1.81738, 804.479, 1013, 1380, 0.025, 0.0659845, 1.1, 10
1.82017, 802.213, 1013, 1379, 0.025, 0.0659845, 1.1, 10
1.83165, 797.74, 1013, 1378, 0.025, 0.0659845, 1.1, 10
1.83465, 795.603, 1013, 1377, 0.025, 0.0659845, 1.1, 10
1.84295, 790.422, 1013, 1376, 0.025, 0.0659845, 1.1, 10
1.84549, 788.472, 1013, 1375, 0.025, 0.0659845, 1.1, 10
1.84942, 786.523, 1013, 1374, 0.025, 0.0659845, 1.1, 10
1.85334, 785.171, 1013, 1373, 0.025, 0.0659845, 1.1, 10
1.85587, 783.771, 1013, 1372, 0.025, 0.0659845, 1.1, 10
1.85882, 781.924, 1013, 1371, 0.025, 0.0659845, 1.1, 10
1.86103, 780.057, 1013, 1370, 0.025, 0.0659845, 1.1, 10
1.8722, 776.954, 1013, 1369, 0.025, 0.0659845, 1.1, 10
1.87279, 776.065, 1013, 1368, 0.025, 0.0659845, 1.1, 10
1.87425, 774.283, 1013, 1367, 0.025, 0.0659845, 1.1, 10
1.89552, 777.813, 1013, 1366, 0.0227272727273, 0.0599859090909, 1.09090909091, 11
1.89264, 777.598, 1012, 1365, 0.0227272727273, 0.0599859090909, 1.09090909091, 11
1.89467, 775.729, 1012, 1364, 0.0208333333333, 0.0549870833333, 1.08333333333, 12
1.89343, 774.924, 1011, 1363, 0.0208333333333, 0.0549870833333, 1.08333333333, 12
