R_G^2, alpha^2, N (big fragment), # edges (b.f), avg. R_g^2 (s.f), avg. alpha^2 (s.f), avg. mass (s.f), # small fragments
1.89571, 773.319, 1011, 1362, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.89387, 773.467, 1010, 1361, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.90316, 771.236, 1010, 1360, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.90966, 769.314, 1010, 1359, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.93167, 767.944, 1010, 1358, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.97165, 768.49, 1010, 1357, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.9747, 766.858, 1010, 1356, 0.0192307692308, 0.0507573076923, 1.07692307692, 13
1.98833, 762.034, 1010, 1354, 0.0357142857143, 0.0942635714286, 1.14285714286, 14
1.98431, 761.652, 1008, 1353, 0.0357142857143, 0.0942635714286, 1.14285714286, 14
1.98651, 760.025, 1008, 1352, 0.0357142857143, 0.0942635714286, 1.14285714286, 14
1.99002, 757.888, 1008, 1351, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
1.98846, 757.673, 1007, 1350, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
1.98977, 756.586, 1007, 1349, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
1.99956, 755.817, 1007, 1348, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.00656, 751.407, 1007, 1347, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.01055, 748.751, 1007, 1346, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.0252, 742.428, 1007, 1345, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.05656, 750.245, 1007, 1344, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.0671, 745.27, 1007, 1343, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.0796, 744.463, 1007, 1342, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.08159, 743.259, 1007, 1341, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.08557, 741.379, 1007, 1340, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.09605, 736.133, 1007, 1339, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.10562, 731.417, 1007, 1338, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.11681, 728.249, 1007, 1337, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.11941, 726.118, 1007, 1336, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.14796, 721.473, 1007, 1335, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.1495, 720.106, 1007, 1334, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.17947, 711.023, 1007, 1333, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.18117, 709.69, 1007, 1332, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.18857, 707.481, 1007, 1331, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.19841, 704.557, 1007, 1330, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.19988, 703.847, 1007, 1329, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.20109, 702.972, 1007, 1328, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.20297, 701.345, 1007, 1327, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.20494, 699.383, 1007, 1326, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.21064, 696.148, 1007, 1325, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.21737, 693.0, 1007, 1324, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.22754, 686.48, 1007, 1323, 0.0333333333333, 0.0879793333333, 1.13333333333, 15
2.23121, 684.515, 1007, 1322, 0.03125, 0.082480625, 1.125, 16
2.23036, 684.068, 1006, 1321, 0.03125, 0.082480625, 1.125, 16
2.23269, 682.461, 1006, 1320, 0.03125, 0.082480625, 1.125, 16
2.34554, 653.88, 1006, 1319, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.34377, 653.93, 1005, 1318, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.34833, 651.838, 1005, 1317, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.35278, 649.136, 1005, 1316, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.35765, 648.236, 1005, 1315, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.35912, 647.304, 1005, 1314, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.36081, 645.93, 1005, 1313, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.36366, 645.059, 1005, 1312, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.3737, 641.775, 1005, 1311, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.3789, 639.203, 1005, 1310, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.38143, 637.932, 1005, 1309, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.38405, 636.448, 1005, 1308, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.39069, 634.631, 1005, 1307, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.3991, 632.15, 1005, 1306, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.41271, 629.617, 1005, 1305, 0.0294117647059, 0.0776288235294, 1.11764705882, 17
2.41378, 628.821, 1005, 1303, 0.0416666666667, 0.109974166667, 1.16666666667, 18
2.40807, 629.524, 1003, 1302, 0.0416666666667, 0.109974166667, 1.16666666667, 18
2.42283, 627.822, 1003, 1301, 0.0416666666667, 0.109974166667, 1.16666666667, 18
2.42617, 625.942, 1003, 1300, 0.0416666666667, 0.109974166667, 1.16666666667, 18
2.43295, 623.157, 1003, 1299, 0.0416666666667, 0.109974166667, 1.16666666667, 18
2.43717, 621.966, 1003, 1298, 0.0394736842105, 0.104186052632, 1.15789473684, 19
2.43686, 621.312, 1002, 1297, 0.0394736842105, 0.104186052632, 1.15789473684, 19
2.44295, 618.871, 1002, 1296, 0.0394736842105, 0.104186052632, 1.15789473684, 19
2.44482, 617.585, 1002, 1290, 0.0605, 0.19059075, 1.35, 20
2.43676, 617.182, 997, 1289, 0.0605, 0.19059075, 1.35, 20
2.44033, 614.511, 997, 1288, 0.0605, 0.19059075, 1.35, 20
2.45696, 609.498, 997, 1287, 0.0605, 0.19059075, 1.35, 20
2.46091, 608.3, 997, 1286, 0.0605, 0.19059075, 1.35, 20
2.46326, 606.552, 997, 1285, 0.0605, 0.19059075, 1.35, 20
2.46419, 605.791, 997, 1284, 0.0605, 0.19059075, 1.35, 20
2.4705, 602.978, 997, 1283, 0.0605, 0.19059075, 1.35, 20
2.47452, 601.128, 997, 1282, 0.0605, 0.19059075, 1.35, 20
2.47588, 599.847, 997, 1281, 0.0605, 0.19059075, 1.35, 20
2.4991, 596.764, 997, 1280, 0.0605, 0.19059075, 1.35, 20
2.52898, 594.908, 997, 1279, 0.0605, 0.19059075, 1.35, 20
2.5356, 591.596, 997, 1278, 0.0605, 0.19059075, 1.35, 20
2.5383, 589.791, 997, 1277, 0.057619047619, 0.181515, 1.33333333333, 21
2.53773, 589.378, 996, 1276, 0.055, 0.173264318182, 1.31818181818, 22
2.53795, 588.625, 995, 1275, 0.055, 0.173264318182, 1.31818181818, 22
2.54405, 588.658, 995, 1274, 0.055, 0.173264318182, 1.31818181818, 22
2.55318, 587.252, 995, 1273, 0.055, 0.173264318182, 1.31818181818, 22
2.55493, 586.523, 995, 1272, 0.055, 0.173264318182, 1.31818181818, 22
2.5727, 583.028, 995, 1271, 0.055, 0.173264318182, 1.31818181818, 22
2.57464, 581.992, 995, 1270, 0.055, 0.173264318182, 1.31818181818, 22
2.61204, 581.069, 995, 1269, 0.055, 0.173264318182, 1.31818181818, 22
2.61792, 578.611, 995, 1268, 0.055, 0.173264318182, 1.31818181818, 22
2.6241, 576.37, 995, 1267, 0.055, 0.173264318182, 1.31818181818, 22
2.63226, 572.146, 995, 1266, 0.055, 0.173264318182, 1.31818181818, 22
2.63453, 570.796, 995, 1265, 0.055, 0.173264318182, 1.31818181818, 22
2.6545, 564.599, 995, 1264, 0.055, 0.173264318182, 1.31818181818, 22
2.66812, 561.016, 995, 1263, 0.055, 0.173264318182, 1.31818181818, 22
2.66934, 560.573, 995, 1262, 0.055, 0.173264318182, 1.31818181818, 22
2.67203, 559.346, 995, 1261, 0.055, 0.173264318182, 1.31818181818, 22
2.73138, 558.834, 995, 1260, 0.055, 0.173264318182, 1.31818181818, 22
2.7736, 562.058, 995, 1259, 0.055, 0.173264318182, 1.31818181818, 22
2.77567, 560.89, 995, 1258, 0.055, 0.173264318182, 1.31818181818, 22
2.78201, 560.124, 995, 1257, 0.0526086956522, 0.165731086957, 1.30434782609, 23
2.78134, 559.592, 994, 1256, 0.0526086956522, 0.165731086957, 1.30434782609, 23
2.78277, 558.915, 994, 1252, 0.0764583333333, 0.200538958333, 1.41666666667, 24
2.77707, 557.269, 990, 1251, 0.0764583333333, 0.200538958333, 1.41666666667, 24
2.79856, 554.123, 990, 1250, 0.0734, 0.1925174, 1.4, 25
2.79611, 553.804, 989, 1249, 0.0734, 0.1925174, 1.4, 25
2.8014, 552.942, 989, 1248, 0.0734, 0.1925174, 1.4, 25
2.80719, 552.655, 989, 1247, 0.0734, 0.1925174, 1.4, 25
2.81563, 550.283, 989, 1246, 0.0734, 0.1925174, 1.4, 25
2.81869, 548.93, 989, 1245, 0.0734, 0.1925174, 1.4, 25
2.82639, 545.56, 989, 1244, 0.0734, 0.1925174, 1.4, 25
2.83053, 544.575, 989, 1243, 0.0734, 0.1925174, 1.4, 25
2.83804, 542.625, 989, 1242, 0.0734, 0.1925174, 1.4, 25
2.8445, 541.998, 989, 1241, 0.0734, 0.1925174, 1.4, 25
2.85233, 539.931, 989, 1240, 0.0705769230769, 0.185112884615, 1.38461538462, 26
2.85163, 539.372, 988, 1227, 0.111494444444, 0.273339814815, 1.77777777778, 27
2.74802, 550.099, 976, 1226, 0.111494444444, 0.273339814815, 1.77777777778, 27
2.75687, 548.257, 976, 1225, 0.111494444444, 0.273339814815, 1.77777777778, 27
2.7652, 545.417, 976, 1224, 0.1075125, 0.263577678571, 1.75, 28
2.76451, 544.437, 975, 1223, 0.1075125, 0.263577678571, 1.75, 28
2.7677, 543.281, 975, 1222, 0.1075125, 0.263577678571, 1.75, 28
2.78027, 543.391, 975, 1221, 0.1075125, 0.263577678571, 1.75, 28
2.78904, 541.442, 975, 1220, 0.1075125, 0.263577678571, 1.75, 28
2.79843, 538.877, 975, 1219, 0.1075125, 0.263577678571, 1.75, 28
2.80883, 535.578, 975, 1218, 0.1075125, 0.263577678571, 1.75, 28
2.81478, 533.764, 975, 1217, 0.1075125, 0.263577678571, 1.75, 28
2.83265, 530.933, 975, 1216, 0.1075125, 0.263577678571, 1.75, 28
2.88325, 528.505, 975, 1215, 0.1075125, 0.263577678571, 1.75, 28
2.88816, 527.267, 975, 1214, 0.1075125, 0.263577678571, 1.75, 28
2.89394, 525.65, 975, 1213, 0.1075125, 0.263577678571, 1.75, 28
2.89757, 523.617, 975, 1212, 0.1075125, 0.263577678571, 1.75, 28
2.92362, 524.698, 975, 1210, 0.112425862069, 0.277242068966, 1.75862068966, 29
2.92053, 524.083, 973, 1209, 0.112425862069, 0.277242068966, 1.75862068966, 29
2.94399, 519.357, 973, 1208, 0.108678333333, 0.268000666667, 1.73333333333, 30
2.93971, 519.68, 972, 1207, 0.108678333333, 0.268000666667, 1.73333333333, 30
2.95084, 517.039, 972, 1206, 0.105172580645, 0.259355483871, 1.70967741935, 31
2.94904, 516.773, 971, 1205, 0.105172580645, 0.259355483871, 1.70967741935, 31
2.95158, 515.683, 971, 1204, 0.105172580645, 0.259355483871, 1.70967741935, 31
2.97232, 511.545, 971, 1203, 0.105172580645, 0.259355483871, 1.70967741935, 31
2.98313, 510.605, 971, 1202, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.00835, 505.775, 971, 1201, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.01301, 504.053, 971, 1200, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.01933, 503.023, 971, 1199, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.02238, 502.164, 971, 1198, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.02673, 500.604, 971, 1197, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.12294, 499.826, 971, 1196, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.22923, 523.698, 971, 1195, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.23344, 521.907, 971, 1194, 0.105172580645, 0.259355483871, 1.70967741935, 31
3.23941, 519.404, 971, 1189, 0.1268859375, 0.2874565625, 1.8125, 32
3.22589, 519.364, 966, 1188, 0.1268859375, 0.2874565625, 1.8125, 32
3.22801, 518.259, 966, 1186, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.2209, 517.834, 964, 1185, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.25075, 512.607, 964, 1184, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.26617, 508.04, 964, 1183, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.27058, 506.041, 964, 1182, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.27525, 504.648, 964, 1181, 0.130616666667, 0.298741060606, 1.81818181818, 33
3.28153, 503.4, 964, 1180, 0.126775, 0.289954558824, 1.79411764706, 34
3.28128, 502.346, 963, 1179, 0.126775, 0.289954558824, 1.79411764706, 34
3.39116, 495.145, 963, 1178, 0.126775, 0.289954558824, 1.79411764706, 34
3.4166, 487.482, 963, 1177, 0.126775, 0.289954558824, 1.79411764706, 34
3.41829, 486.687, 963, 1176, 0.126775, 0.289954558824, 1.79411764706, 34
3.42671, 484.769, 963, 1175, 0.126775, 0.289954558824, 1.79411764706, 34
3.43486, 483.954, 963, 1174, 0.126775, 0.289954558824, 1.79411764706, 34
3.44735, 480.654, 963, 1173, 0.126775, 0.289954558824, 1.79411764706, 34
3.47277, 476.077, 963, 1172, 0.126775, 0.289954558824, 1.79411764706, 34
3.49124, 472.149, 963, 1171, 0.126775, 0.289954558824, 1.79411764706, 34
3.49533, 471.621, 963, 1170, 0.126775, 0.289954558824, 1.79411764706, 34
3.51911, 468.774, 963, 1169, 0.126775, 0.289954558824, 1.79411764706, 34
3.52059, 468.13, 963, 1168, 0.126775, 0.289954558824, 1.79411764706, 34
3.52609, 466.343, 963, 1167, 0.126775, 0.289954558824, 1.79411764706, 34
3.58996, 461.568, 963, 1166, 0.126775, 0.289954558824, 1.79411764706, 34
3.65238, 459.727, 963, 1165, 0.126775, 0.289954558824, 1.79411764706, 34
3.66169, 457.314, 963, 1164, 0.126775, 0.289954558824, 1.79411764706, 34
3.68788, 455.42, 963, 1163, 0.126775, 0.289954558824, 1.79411764706, 34
3.69122, 454.888, 963, 1162, 0.126775, 0.289954558824, 1.79411764706, 34
3.75531, 446.367, 963, 1161, 0.126775, 0.289954558824, 1.79411764706, 34
3.77748, 443.02, 963, 1160, 0.126775, 0.289954558824, 1.79411764706, 34
3.79964, 438.874, 963, 1159, 0.126775, 0.289954558824, 1.79411764706, 34
3.80776, 437.507, 963, 1158, 0.126775, 0.289954558824, 1.79411764706, 34
3.81189, 435.789, 963, 1157, 0.126775, 0.289954558824, 1.79411764706, 34
3.84148, 430.83, 963, 1156, 0.126775, 0.289954558824, 1.79411764706, 34
3.84432, 430.291, 963, 1155, 0.126775, 0.289954558824, 1.79411764706, 34
3.84777, 429.151, 963, 1152, 0.135851257143, 0.305521942857, 1.82857142857, 35
3.83665, 428.573, 960, 1151, 0.132077611111, 0.297035222222, 1.80555555556, 36
3.83619, 427.97, 959, 1150, 0.132077611111, 0.297035222222, 1.80555555556, 36
3.84091, 426.647, 959, 1149, 0.132077611111, 0.297035222222, 1.80555555556, 36
3.84361, 425.793, 959, 1148, 0.132077611111, 0.297035222222, 1.80555555556, 36
3.84968, 424.593, 959, 1147, 0.132077611111, 0.297035222222, 1.80555555556, 36
4.00286, 417.003, 959, 1146, 0.132077611111, 0.297035222222, 1.80555555556, 36
4.01541, 414.722, 959, 1145, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.00728, 414.999, 958, 1144, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.01642, 413.901, 958, 1143, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.02164, 412.715, 958, 1142, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.02349, 412.197, 958, 1141, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.03284, 409.563, 958, 1140, 0.128507945946, 0.289007243243, 1.78378378378, 37
4.05095, 406.495, 958, 1139, 0.125126157895, 0.281401789474, 1.76315789474, 38
4.0502, 406.157, 957, 1138, 0.125126157895, 0.281401789474, 1.76315789474, 38
4.05414, 405.143, 957, 1133, 0.129930615385, 0.322453282051, 1.82051282051, 39
4.03962, 404.559, 953, 1131, 0.13293235, 0.330888075, 1.825, 40
4.02935, 404.572, 951, 1130, 0.13293235, 0.330888075, 1.825, 40
4.03335, 403.496, 951, 1129, 0.129690097561, 0.322817634146, 1.80487804878, 41
4.03098, 403.352, 950, 1122, 0.151869380952, 0.349656261905, 1.92857142857, 42
4.00555, 403.17, 943, 1121, 0.151869380952, 0.349656261905, 1.92857142857, 42
4.01952, 399.316, 943, 1120, 0.151869380952, 0.349656261905, 1.92857142857, 42
4.02794, 397.365, 943, 1119, 0.151869380952, 0.349656261905, 1.92857142857, 42
4.05572, 393.698, 943, 1118, 0.151869380952, 0.349656261905, 1.92857142857, 42
4.1631, 381.609, 943, 1115, 0.15867344186, 0.360938976744, 1.95348837209, 43
